readcsv time: 127.65080714225769
user_1 : 0
user_1 : 1
user_1 : 2
user_1 : 3
user_1 : 4
user_1 : 5
user_1 : 6
user_1 : 7
user_1 : 8
user_1 : 9
user_1 : 10
user_1 : 11
user_1 : 12
user_1 : 13
user_1 : 14
user_1 : 15
user_1 : 16
user_1 : 17
user_1 : 18
user_1 : 19
user_1 : 20
user_1 : 21
user_1 : 22
user_1 : 23
user_1 : 24
user_1 : 25
user_1 : 26
user_1 : 27
user_1 : 28
user_1 : 29
user_1 : 30
user_1 : 31
user_1 : 32
user_1 : 33
user_1 : 34
user_1 : 35
user_1 : 36
user_1 : 37
user_1 : 38
user_1 : 39
user_1 : 40
user_1 : 41
user_1 : 42
user_1 : 43
user_1 : 44
user_1 : 45
user_1 : 46
user_1 : 47
user_1 : 48
user_1 : 49
user_1 : 50
user_1 : 51
user_1 : 52
user_1 : 53
user_1 : 54
user_1 : 55
user_1 : 56
user_1 : 57
user_1 : 58
user_1 : 59
user_1 : 60
user_1 : 61
user_1 : 62
user_1 : 63
user_1 : 64
user_1 : 65
user_1 : 66
user_1 : 67
user_1 : 68
user_1 : 69
user_1 : 70
user_1 : 71
user_1 : 72
user_1 : 73
user_1 : 74
user_1 : 75
user_1 : 76
user_1 : 77
user_1 : 78
user_1 : 79
user_1 : 80
user_1 : 81
user_1 : 82
user_1 : 83
user_1 : 84
user_1 : 85
user_1 : 86
user_1 : 87
user_1 : 88
user_1 : 89
user_1 : 90
user_1 : 91
user_1 : 92
user_1 : 93
user_1 : 94
user_1 : 95
user_1 : 96
user_1 : 97
user_1 : 98
user_1 : 99
user_1 : 100
user_1 : 101
user_1 : 102
user_1 : 103
user_1 : 104
user_1 : 105
user_1 : 106
user_1 : 107
user_1 : 108
user_1 : 109
user_1 : 110
user_1 : 111
user_1 : 112
user_1 : 113
user_1 : 114
user_1 : 115
user_1 : 116
user_1 : 117
user_1 : 118
user_1 : 119
user_1 : 120
user_1 : 121
user_1 : 122
user_1 : 123
user_1 : 124
user_1 : 125
user_1 : 126
user_1 : 127
user_1 : 128
user_1 : 129
user_1 : 130
user_1 : 131
user_1 : 132
user_1 : 133
user_1 : 134
user_1 : 135
user_1 : 136
user_1 : 137
user_1 : 138
user_1 : 139
user_1 : 140
user_1 : 141
user_1 : 142
user_1 : 143
user_1 : 144
user_1 : 145
user_1 : 146
user_1 : 147
user_1 : 148
user_1 : 149
user_1 : 150
user_1 : 151
user_1 : 152
user_1 : 153
user_1 : 154
user_1 : 155
user_1 : 156
user_1 : 157
user_1 : 158
user_1 : 159
user_1 : 160
user_1 : 161
user_1 : 162
user_1 : 163
user_1 : 164
user_1 : 165
user_1 : 166
user_1 : 167
user_1 : 168
user_1 : 169
user_1 : 170
user_1 : 171
user_1 : 172
user_1 : 173
user_1 : 174
user_1 : 175
user_1 : 176
user_1 : 177
user_1 : 178
user_1 : 179
user_1 : 180
user_1 : 181
user_1 : 182
user_1 : 183
user_1 : 184
user_1 : 185
user_1 : 186
user_1 : 187
user_1 : 188
user_1 : 189
user_1 : 190
user_1 : 191
user_1 : 192
user_1 : 193
user_1 : 194
user_1 : 195
user_1 : 196
user_1 : 197
user_1 : 198
user_1 : 199
user_1 : 200
user_1 : 201
user_1 : 202
user_1 : 203
user_1 : 204
user_1 : 205
user_1 : 206
user_1 : 207
user_1 : 208
user_1 : 209
user_1 : 210
user_1 : 211
user_1 : 212
user_1 : 213
user_1 : 214
user_1 : 215
user_1 : 216
user_1 : 217
user_1 : 218
user_1 : 219
user_1 : 220
user_1 : 221
user_1 : 222
user_1 : 223
user_1 : 224
user_1 : 225
user_1 : 226
user_1 : 227
user_1 : 228
user_1 : 229
user_1 : 230
user_1 : 231
user_1 : 232
user_1 : 233
user_1 : 234
user_1 : 235
user_1 : 236
user_1 : 237
user_1 : 238
user_1 : 239
user_1 : 240
user_1 : 241
user_1 : 242
user_1 : 243
user_1 : 244
user_1 : 245
user_1 : 246
user_1 : 247
user_1 : 248
user_1 : 249
user_1 : 250
user_1 : 251
user_1 : 252
user_1 : 253
user_1 : 254
user_1 : 255
user_1 : 256
user_1 : 257
user_1 : 258
user_1 : 259
user_1 : 260
user_1 : 261
user_1 : 262
user_1 : 263
user_1 : 264
user_1 : 265
user_1 : 266
